# ONLYOFFICE DocSpace API

> The ONLYOFFICE DocSpace HTTP API. Every page of the reference is available as Markdown at its own address, with `.md` appended.

## Sections

One page per section, listing its endpoints. Each endpoint has a page of its own, and every type they exchange has one too.

- [ONLYOFFICE DocSpace AI API](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/ai.md)
- [ONLYOFFICE DocSpace API keys](https://api.onlyoffice.com/docspace/api-backend/usage-api/api-keys/api-keys.md)
- [ONLYOFFICE DocSpace Apps API](https://api.onlyoffice.com/docspace/api-backend/usage-api/apps/apps.md)
- [ONLYOFFICE DocSpace Authentication API](https://api.onlyoffice.com/docspace/api-backend/usage-api/authentication/authentication.md)
- [ONLYOFFICE DocSpace Backup API](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/backup.md)
- [ONLYOFFICE DocSpace Capabilities API](https://api.onlyoffice.com/docspace/api-backend/usage-api/capabilities/capabilities.md)
- [ONLYOFFICE DocSpace Files API](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files.md)
- [ONLYOFFICE DocSpace Group API](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/group.md)
- [ONLYOFFICE DocSpace Migration API](https://api.onlyoffice.com/docspace/api-backend/usage-api/migration/migration.md)
- [ONLYOFFICE DocSpace OAuth 2.0 API](https://api.onlyoffice.com/docspace/api-backend/usage-api/oauth-2-0/oauth-2-0.md)
- [ONLYOFFICE DocSpace People API](https://api.onlyoffice.com/docspace/api-backend/usage-api/people/people.md)
- [ONLYOFFICE DocSpace Portal API](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/portal.md)
- [ONLYOFFICE DocSpace Rooms API](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/rooms.md)
- [ONLYOFFICE DocSpace Security API](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/security.md)
- [ONLYOFFICE DocSpace Settings API](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/settings.md)
- [ONLYOFFICE DocSpace ThirdParty API](https://api.onlyoffice.com/docspace/api-backend/usage-api/thirdparty/thirdparty.md)

## Models

The types the endpoints take and return.

- [AiEmbeddingProviderType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-embedding-provider-type.md)
- [AiEmployeeDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-employee-dto.md)
- [AiEntryPricingDtoAiChatPriceDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-entry-pricing-dto-ai-chat-price-dto.md)
- [AiEntryPricingDtoAiEmbeddingPriceDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-entry-pricing-dto-ai-embedding-price-dto.md)
- [AiEntryPricingDtoAiImagePriceDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-entry-pricing-dto-ai-image-price-dto.md)
- [AiEntryPricingDtoDecimal](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-entry-pricing-dto-decimal.md)
- [AiErrorResponse](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-error-response.md)
- [AiFileEntryBaseDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-file-entry-base-dto.md)
- [AiFileEntryDtoInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-file-entry-dto-integer.md)
- [AiFileEntryDtoInteger.availableShareRights](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-file-entry-dto-integer-available-share-rights.md)
- [AiFileEntryDtoInteger.security](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-file-entry-dto-integer-security.md)
- [AiFileEntryDtoInteger.shareSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-file-entry-dto-integer-share-settings.md)
- [AiFileEntryType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-file-entry-type.md)
- [AiFileOperationDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-file-operation-dto.md)
- [AiFileOperationType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-file-operation-type.md)
- [AiFileOperationWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-file-operation-wrapper.md)
- [AiFileShare](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-file-share.md)
- [AiFolderContentDtoInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-folder-content-dto-integer.md)
- [AiFolderContentIntegerWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-folder-content-integer-wrapper.md)
- [AiFolderDtoInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-folder-dto-integer.md)
- [AiFolderIntegerArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-folder-integer-array-wrapper.md)
- [AiFolderIntegerWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-folder-integer-wrapper.md)
- [AiFolderMutationResult](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-folder-mutation-result.md)
- [AiFolderType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-folder-type.md)
- [AiImagePriceDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-image-price-dto.md)
- [AiImportError](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-import-error.md)
- [AiImportMode](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-import-mode.md)
- [AiImportResult](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-import-result.md)
- [AiImportResult.imported](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-import-result-imported.md)
- [AiLogo](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-logo.md)
- [AiLogoCover](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-logo-cover.md)
- [AiModel](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-model.md)
- [AiNewItemsAgentNewItemsArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-new-items-agent-new-items-array-wrapper.md)
- [AiNewItemsDtoAgentNewItemsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-new-items-dto-agent-new-items-dto.md)
- [AiOpenAIChatCompletionChunk](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-open-ai-chat-completion-chunk.md)
- [AiOpenAIChoiceDelta](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-open-ai-choice-delta.md)
- [AiOpenAIChunkChoice](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-open-ai-chunk-choice.md)
- [AiOpenAIFinishReason](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-open-ai-finish-reason.md)
- [AiOpenAIStreamChunk](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-open-ai-stream-chunk.md)
- [AiOpenAIStreamError](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-open-ai-stream-error.md)
- [AiOpenAIStreamError.error](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-open-ai-stream-error-error.md)
- [AiOpenAIToolCallDelta](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-open-ai-tool-call-delta.md)
- [AiOpenAIToolCallDelta.function](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-open-ai-tool-call-delta-function.md)
- [AiOpenOrCreateResult](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-open-or-create-result.md)
- [AiPricesDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-prices-dto.md)
- [AiPricesWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-prices-wrapper.md)
- [AiProfile](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-profile.md)
- [AiProfileMutationResult](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-profile-mutation-result.md)
- [AiPrompt](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-prompt.md)
- [AiPromptBundle](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-prompt-bundle.md)
- [AiPromptFolder](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-prompt-folder.md)
- [AiPromptMutationResult](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-prompt-mutation-result.md)
- [AiProviderType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-provider-type.md)
- [AiReasoningDepth](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-reasoning-depth.md)
- [AiReasoningSupport](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-reasoning-support.md)
- [AiResolvedAssignment](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-resolved-assignment.md)
- [AiRoomDataLifetimeDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-room-data-lifetime-dto.md)
- [AiRoomDataLifetimePeriod](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-room-data-lifetime-period.md)
- [AiRoomType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-room-type.md)
- [AiSuccessResponse](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-success-response.md)
- [AiTErrorData](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-t-error-data.md)
- [AiTMCPItem](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-tmcp-item.md)
- [AiTProvider](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-t-provider.md)
- [AiThread](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-thread.md)
- [AiThreadMessageLike](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-thread-message-like.md)
- [AiThreadMessageLike.content](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-thread-message-like-content.md)
- [AiThreadMessageLike.content.anyOf item](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-thread-message-like-content-any-of-item.md)
- [AiThreadMessageLike.status](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-thread-message-like-status.md)
- [AiToolsBulkResult](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-tools-bulk-result.md)
- [AiToolsBulkResult.errors item](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-tools-bulk-result-errors-item.md)
- [AiToolsMutationResult](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-tools-mutation-result.md)
- [AiVectorizationSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-vectorization-settings-dto.md)
- [AiVectorizationSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-vectorization-settings-wrapper.md)
- [AiWatermarkAdditions](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-watermark-additions.md)
- [AiWatermarkDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-watermark-dto.md)
- [AiWebSearchConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-web-search-config.md)
- [AiWebSearchMutationResult](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-web-search-mutation-result.md)
- [AmazonS3RegionArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/amazon-s-3-region-array-wrapper.md)
- [AmazonS3RegionDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/amazon-s-3-region-dto.md)
- [AnonymousConfigDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/anonymous-config-dto.md)
- [ApiDateTime](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/api-date-time.md)
- [ApiKeyResponseArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/api-key-response-array-wrapper.md)
- [ApiKeyResponseDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/api-key-response-dto.md)
- [ApiKeyResponseWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/api-key-response-wrapper.md)
- [AppArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/app-array-wrapper.md)
- [AppDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/app-dto.md)
- [AppWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/app-wrapper.md)
- [ApplyFilterOption](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/apply-filter-option.md)
- [ArchiveRoomRequest](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/archive-room-request.md)
- [Area](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/area.md)
- [ArrayArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/array-array-wrapper.md)
- [AuditEventArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/audit-event-array-wrapper.md)
- [AuditEventDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/audit-event-dto.md)
- [AuditReportFormat](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/audit-report-format.md)
- [AuditTrailActionMapperDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/audit-trail-action-mapper-dto.md)
- [AuditTrailModuleMapperDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/audit-trail-module-mapper-dto.md)
- [AuditTrailProductMapperArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/audit-trail-product-mapper-array-wrapper.md)
- [AuditTrailProductMapperDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/audit-trail-product-mapper-dto.md)
- [AuditTrailTypesDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/audit-trail-types-dto.md)
- [AuditTrailTypesWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/audit-trail-types-wrapper.md)
- [AuthData](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/auth-data.md)
- [AuthKey](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/auth-key.md)
- [AuthRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/auth-requests-dto.md)
- [AuthServiceRequestsArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/auth-service-requests-array-wrapper.md)
- [AuthServiceRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/auth-service-requests-dto.md)
- [AuthWithCodeRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/auth-with-code-requests-dto.md)
- [AuthenticationTokenDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/authentication-token-dto.md)
- [AuthenticationTokenWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/authentication-token-wrapper.md)
- [AutoCleanUpData](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/auto-clean-up-data.md)
- [AutoCleanUpDataWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/auto-clean-up-data-wrapper.md)
- [AutoCleanupRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/auto-cleanup-request-dto.md)
- [BackupDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/backup-dto.md)
- [BackupHistoryRecord](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/backup-history-record.md)
- [BackupHistoryRecordArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/backup-history-record-array-wrapper.md)
- [BackupPeriod](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/backup-period.md)
- [BackupProgress](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/backup-progress.md)
- [BackupProgressEnum](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/backup-progress-enum.md)
- [BackupProgressWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/backup-progress-wrapper.md)
- [BackupRestoreDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/backup-restore-dto.md)
- [BackupScheduleDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/backup-schedule-dto.md)
- [BackupServiceStateDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/backup-service-state-dto.md)
- [BackupServiceStateWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/backup-service-state-wrapper.md)
- [BackupStorageType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/backup-storage-type.md)
- [BackupsCountResultDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/backups-count-result-dto.md)
- [BackupsCountResultWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/backups-count-result-wrapper.md)
- [Balance](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/balance.md)
- [BalanceWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/balance-wrapper.md)
- [BaseBatchRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/base-batch-request-dto.md)
- [BaseBatchRequestDto.fileIds](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/base-batch-request-dto-file-ids.md)
- [BaseBatchRequestDto.folderIds](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/base-batch-request-dto-folder-ids.md)
- [BatchRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/batch-request-dto.md)
- [BatchRequestDto.destFolderId](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/batch-request-dto-dest-folder-id.md)
- [BatchRequestDto.fileIds](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/batch-request-dto-file-ids.md)
- [BatchRequestDto.folderIds](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/batch-request-dto-folder-ids.md)
- [BatchTagsRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/batch-tags-request-dto.md)
- [BooleanWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/boolean-wrapper.md)
- [CapabilitiesDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/capabilities-dto.md)
- [CapabilitiesWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/capabilities-wrapper.md)
- [CdnStorageSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/cdn-storage-settings.md)
- [CdnStorageSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/cdn-storage-settings-wrapper.md)
- [ChangeClientActivationRequest](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/change-client-activation-request.md)
- [ChangeEmailRequest](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/change-email-request.md)
- [ChangeHistory](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/change-history.md)
- [ChangeOwnerRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/change-owner-request-dto.md)
- [ChangePasswordRequest](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/change-password-request.md)
- [ChangeWalletServiceStateRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/change-wallet-service-state-request-dto.md)
- [ChatSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/chat-settings.md)
- [ChatSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/chat-settings-dto.md)
- [CheckConversionRequestDtoInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/check-conversion-request-dto-integer.md)
- [CheckDestFolderDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/check-dest-folder-dto.md)
- [CheckDestFolderResult](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/check-dest-folder-result.md)
- [CheckDestFolderWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/check-dest-folder-wrapper.md)
- [CheckDocServiceUrlRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/check-doc-service-url-request-dto.md)
- [CheckFillFormDraft](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/check-fill-form-draft.md)
- [CheckUploadRequest](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/check-upload-request.md)
- [ChunkedUploadSessionResponseInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/chunked-upload-session-response-integer.md)
- [ChunkedUploadSessionResponseIntegerWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/chunked-upload-session-response-integer-wrapper.md)
- [ChunkedUploadSessionResponseWrapperInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/chunked-upload-session-response-wrapper-integer.md)
